CustomerID,Recency,Frequency,Monetary_value,Breadth
15669,104,5,151.02,5
15670,297,7,106.50000000000001,7
15671,26,8,299.46,8
15673,89,44,799.27,36
15674,74,23,371.86999999999995,20
15675,156,3,29.72,3
15676,19,46,824.4599999999999,46
15677,50,12,240.14999999999998,12
15678,53,2,36.0,2
15679,25,29,156.06,29
15680,10,8,121.62999999999998,8
15681,26,8,178.04,8
15683,118,1,17.4,1
15687,9,34,634.0499999999998,29
15689,362,2,45.599999999999994,2
15690,5,4,46.199999999999996,4
15692,29,2,37.199999999999996,2
15694,26,10,451.89,9
15695,267,3,81.44999999999999,3
15696,34,26,403.94,25
15699,18,3,50.379999999999995,3
15700,173,11,104.39,11
15701,3,44,228.64999999999995,41
15704,141,26,462.35999999999996,25
15705,202,2,75.9,2
15706,65,7,159.35,7
15707,36,42,170.42000000000002,35
15708,41,49,557.7999999999998,36
15709,284,2,36.8,2
15712,10,10,174.89999999999998,7
15713,144,1,53.1,1
15714,12,3,10.75,3
15716,146,13,70.21,13
15717,235,1,19.8,1
15719,33,175,1033.0800000000002,126
15720,25,32,198.04999999999998,32
15721,12,23,186.96000000000004,22
15722,36,15,429.75000000000006,14
15723,365,8,20.55,8
15724,285,1,23.4,1
15725,16,10,130.42999999999998,10
15727,17,68,1324.6800000000007,61
15729,213,1,15.0,1
15730,66,17,304.76,17
15732,213,3,51.00000000000001,3
15733,283,3,42.8,3
15734,115,4,57.0,4
15737,15,13,233.95,12
15738,19,35,976.69,27
15739,67,3,103.6,3
15740,50,1,24.900000000000002,1
15743,17,24,167.73,21
15745,20,13,201.20999999999998,13
15746,135,5,42.480000000000004,5
15747,13,17,207.16000000000005,16
15748,41,3,31.75,3
15749,236,3,13698.5,2
15750,3,51,417.84999999999997,48
15752,40,72,428.15000000000003,63
15754,52,7,105.33000000000001,6
15755,11,27,465.07,27
15756,62,34,90.83000000000001,34
15757,66,10,178.09999999999997,10
15758,25,1,29.700000000000003,1
15759,359,1,5.04,1
15762,66,11,151.49,11
15763,32,15,244.98999999999998,15
15764,89,45,794.6299999999999,45
15766,65,1,15.0,1
15768,204,6,71.5,6
15769,8,27,10867.380000000001,14
15773,6,2,18.4,2
15774,69,5,75.0,5
15775,246,1,17.700000000000003,1
15776,134,5,69.82,5
15777,242,5,296.85,4
15780,243,9,160.1,9
15781,26,3,55.699999999999996,3
15782,10,9,481.22,8
15783,11,1,19.8,1
15785,33,19,449.0200000000001,18
15786,47,61,1195.53,61
15787,27,39,144.45000000000002,38
15789,359,5,56.94,5
15790,11,7,37.14,7
15791,44,10,244.70000000000002,9
15793,40,2,93.36000000000001,2
15795,150,12,198.37,12
15796,2,33,624.5300000000002,28
15797,305,1,244.79999999999998,1
15799,76,18,140.59,18
15800,108,26,181.64,26
15801,47,13,194.58999999999997,13
15803,52,2,119.54,2
15804,1,34,501.4100000000001,32
15805,24,68,1173.3200000000004,62
15806,47,4,139.85,4
15807,51,12,253.57999999999998,12
15808,307,25,441.25,24
15809,37,7,102.28999999999999,7
15810,171,16,253.70000000000005,16
15811,23,29,470.8900000000001,28
15812,108,11,479.2,11
15813,208,7,207.99999999999997,7
15814,17,15,492.51000000000005,14
15815,64,5,268.02,5
15819,50,24,318.57,24
15820,320,2,15.9,2
15821,45,12,93.25,12
15822,4,8,317.0,8
15825,173,5,59.22,5
15826,57,13,331.34000000000003,13
15827,74,23,390.91,22
15829,100,13,177.17999999999998,13
15830,38,4,53.36,4
15831,59,16,195.01000000000002,15
15832,255,12,179.79999999999998,12
15834,71,64,527.1799999999998,61
15835,45,12,205.48,12
15836,51,2,29.75,2
15837,65,5,85.5,5
15838,12,40,5408.04,28
15839,34,16,277.1,16
15840,59,5,72.36,5
15841,73,4,80.94,4
15843,304,3,43.2,3
15844,47,1,10.2,1
15845,18,25,703.4300000000001,23
15847,39,4,53.1,4
15850,20,23,55.96,22
15852,198,4,11.57,4
15853,52,6,21.22,6
15854,5,23,367.19999999999993,19
15855,137,13,142.29999999999998,13
15856,5,124,3059.129999999999,96
15857,19,5,140.1,5
15858,16,34,196.54999999999995,32
15860,41,26,184.46999999999997,23
15861,13,100,528.4700000000001,89
15862,9,17,105.92000000000002,17
15863,26,3,21.4,3
15864,27,4,398.2800000000001,4
15865,41,7,116.9,7
15866,102,11,71.47000000000001,11
15867,6,95,919.5999999999999,82
15869,278,4,63.88999999999999,4
15870,33,24,148.94,23
15872,15,24,70.94999999999999,23
15874,64,25,1259.52,25
15877,2,29,105.09,29
15881,313,7,88.85000000000001,6
15882,199,1,5.9,1
15883,3,15,74.73,15
15885,94,1,17.700000000000003,1
15886,61,3,32.35,3
15888,81,2,14.07,2
15889,157,4,10.94,4
15891,227,11,112.78,11
15895,150,3,14.33,3
15897,195,6,26.65,5
15898,2,4,81.55,4
15900,24,6,30.279999999999998,6
15901,17,20,63.99,20
15903,10,17,1038.4800000000002,15
15904,9,9,36.959999999999994,9
15906,20,36,393.33,33
15907,4,47,238.41,45
15909,174,1,19.799999999999997,1
15910,1,52,206.55999999999997,50
15912,234,2,43.35,2
15916,17,31,311.07999999999987,29
15917,248,2,14.750000000000002,2
15918,191,5,34.550000000000004,5
15919,20,23,82.49000000000001,23
15920,155,11,22.880000000000003,10
15921,173,4,40.97,4
15925,195,2,22.400000000000002,2
15930,68,4,75.8,4
15932,5,16,300.02,15
15933,22,12,176.90000000000003,12
15935,240,4,323.94,4
15937,65,1,19.799999999999997,1
15939,135,13,1160.08,12
15942,134,2,57.7,2
15944,277,1,17.700000000000003,1
15947,83,7,301.96,7
15948,9,13,190.89,12
15949,17,4,67.64,4
15950,32,22,339.99000000000007,21
15951,9,10,154.25,10
15952,34,14,119.41,13
15953,16,16,264.81,15
15955,25,28,931.2099999999999,27
15957,32,8,42.97000000000001,8
15958,75,1,3.95,1
15963,20,7,111.56,7
15965,18,28,199.49000000000004,25
15967,24,17,63.949999999999996,17
15969,3,1,39.8,1
15970,304,2,33.0,2
15971,53,5,383.7,4
15974,40,41,717.5900000000001,39
15975,85,7,103.65,7
15976,166,26,89.25999999999999,25
15977,18,9,87.41000000000001,9
15978,78,6,132.28,6
15980,89,7,412.87,7
15981,25,22,614.5,20
15983,23,13,106.52999999999999,13
15984,3,46,398.71999999999986,43
15985,124,6,288.6,6
15986,31,2,29.999999999999996,2
15987,13,21,104.59,19
15988,20,3,34.7,3
15990,45,14,180.88,14
15992,4,1,13.52,1
15993,9,119,599.8899999999999,107
15994,55,7,107.14999999999999,7
15996,89,17,114.88000000000004,17
15998,37,115,733.42,107
16000,3,2,2771.3999999999996,2
16003,30,19,511.83000000000004,19
16005,13,41,99.64000000000001,40
16006,212,1,23.099999999999998,1
16007,48,82,384.52,71
16008,24,8,97.30000000000001,8
16009,33,18,201.21,17
16010,246,10,30.850000000000005,9
16011,9,43,680.8999999999997,29
16012,36,9,113.78999999999999,9
16013,8,37,8886.72,21
16014,153,31,136.86000000000004,30
16015,4,29,96.26,29
16016,4,29,213.17999999999998,26
16017,48,3,12.0,3
16018,40,8,170.97,8
16019,47,32,816.5900000000001,32
16020,17,11,206.29000000000005,11
16022,261,14,110.58,14
16023,47,12,51.14,12
16024,13,16,79.81,16
16025,30,5,84.9,5
16026,44,6,42.36,6
16027,138,3,176.25,2
16029,45,28,14748.47,18
16030,310,6,77.2,6
16031,93,25,98.70999999999998,24
16033,6,244,1933.6100000000001,198
16034,209,4,76.35,4
16036,88,10,162.09,10
16037,270,7,270.70000000000005,7
16038,8,7,171.50000000000003,6
16040,66,18,436.15,17
16041,142,1,208.79999999999998,1
16042,23,14,211.93,13
16043,38,8,130.7,7
16045,120,21,358.96,20
16049,41,59,181.09,56
16050,174,2,32.519999999999996,2
16052,55,6,60.5,6
16053,33,11,171.13000000000002,11
16054,146,10,98.98,10
16055,221,3,60.65,3
16056,46,16,166.07999999999998,16
16057,17,31,574.4,31
16059,72,26,200.25000000000006,25
16062,10,15,298.94,13
16063,261,4,57.10000000000001,4
16066,17,18,185.62,17
16070,23,5,164.70000000000002,5
16071,45,4,58.540000000000006,4
16072,289,4,162.85,4
16076,4,28,524.97,24
16079,17,9,533.88,8
16080,82,1,41.6,1
16081,57,40,476.8899999999999,39
16083,101,3,235.79999999999995,3
16084,300,13,194.25,13
16085,24,34,236.17000000000002,31
16086,60,5,120.64,5
16091,155,1,15.0,1
16092,115,9,146.39999999999998,8
16093,107,1,17.0,1
16094,12,14,224.62,13
16096,265,3,64.98,3
16097,241,3,55.3,3
16098,88,13,390.45000000000005,12
16099,138,6,109.50000000000001,6
16101,71,16,266.98,16
16102,43,15,423.36,14
16103,8,9,238.54,7
16104,62,4,73.9,4
16105,249,1,20.4,1
16106,66,2,28.28,2
16107,104,4,392.40000000000003,4
16108,85,14,279.00000000000006,14
16109,219,3,47.64,3
16110,46,71,312.14000000000004,67
16112,334,1,4.5600000000000005,1
16113,184,7,44.199999999999996,7
16114,171,2,34.650000000000006,2
16115,10,60,352.3,54
16116,212,7,167.82,7
16117,190,3,23.729999999999997,3
16119,9,3,80.4,3
16120,60,4,248.48000000000002,4
16121,58,44,204.67000000000004,41
16122,113,5,72.72,5
16123,52,2,30.0,2
16124,318,1,33.9,1
16126,30,19,1079.75,18
16127,40,13,202.48000000000002,13
16128,18,19,373.66,18
16131,52,12,616.52,12
16133,4,57,1716.1499999999999,54
16134,22,4,63.3,4
16135,263,4,61.95,4
16136,60,12,186.66000000000003,11
16139,19,6,87.7,5
16140,66,6,78.98,6
16141,89,6,117.49,6
16142,250,10,160.38,10
16143,4,17,266.6,16
16145,9,47,743.1300000000001,42
16146,204,7,135.49,7
16147,134,3,55.5,3
16148,297,1,76.32000000000001,1
16149,5,3,48.8,3
16150,43,16,298.50000000000006,15
16152,269,3,193.5,3
16153,50,20,367.28999999999996,20
16156,9,23,503.99,22
16157,16,5,132.15,5
16159,282,2,45.0,2
16160,86,3,86.94,3
16161,2,85,1034.95,77
16163,233,1,415.00000000000006,1
16164,18,7,259.76,7
16168,34,19,979.16,19
16169,9,18,363.0199999999999,17
16170,51,14,174.82000000000002,14
16172,96,13,206.12,12
16173,16,21,360.58000000000004,18
16174,127,8,565.95,8
16175,95,9,159.90999999999997,9
16177,51,2,34.8,2
16178,139,2,48.0,2
16179,61,1,20.28,1
16180,101,40,1966.55,32
16181,74,1,19.8,1
16182,73,3,556.8,3
16183,68,5,107.13,5
16184,65,8,196.24,7
16185,17,8,114.45,8
16186,23,38,697.9199999999998,28
16187,32,62,1435.3700000000001,51
16188,45,15,170.86,14
16189,16,2,29.95,2
16190,41,1,89.85,1
16191,3,34,1645.3400000000001,27
16193,237,1,15.0,1
16198,76,4,117.30000000000001,4
16200,5,23,124.0,22
16201,4,17,281.6,17
16202,361,3,30.119999999999997,3
16203,59,4,68.4,4
16204,24,9,66.75,8
16205,31,21,196.11999999999995,21
16206,55,14,88.26,14
16207,26,3,46.9,3
16208,45,11,84.96,10
16209,89,10,1486.7700000000002,10
16210,2,18,1582.18,17
16211,89,3,37.6,3
16212,20,10,189.29999999999995,10
16213,79,2,27.6,2
16214,171,8,147.72,7
16215,81,3,60.900000000000006,3
16216,268,8,157.63000000000002,8
16217,236,2,30.650000000000002,2
16218,30,16,753.4199999999998,13
16221,37,14,87.50000000000001,13
16222,319,27,175.25,26
16224,58,18,269.88000000000005,18
16225,150,26,162.19,26
16226,208,3,148.5,3
16229,88,10,278.26,10
16230,190,6,94.7,6
16232,44,7,145.0,7
16233,72,2,39.84,2
16235,41,8,198.33999999999997,8
16236,79,2,30.759999999999998,2
16239,190,2,90.6,2
16240,25,23,764.1199999999999,23
16241,10,135,467.70999999999987,110
16242,9,58,784.98,52
16243,34,13,155.83999999999997,13
16244,212,6,105.9,6
16245,24,19,270.15999999999997,19
16247,171,3,24.810000000000002,3
16248,62,1,17.700000000000003,1
16249,53,14,316.45000000000005,14
16250,262,2,35.4,2
16253,67,28,863.9900000000002,28
16255,17,50,444.3500000000001,45
16256,267,4,204.3,4
16257,177,1,21.95,1
16258,46,27,978.1699999999998,25
16260,51,6,386.15,6
16261,18,23,125.98000000000002,20
16265,10,55,1165.8899999999999,48
16266,74,17,178.97,16
16268,72,11,203.44000000000003,11
16270,354,15,271.0,15
16271,16,25,218.37,24
16272,117,5,85.44999999999999,5
16275,197,9,148.01,9
16276,177,2,117.0,2
16278,101,4,67.9,4
16279,22,19,252.31000000000003,19
16281,73,3,544.6800000000001,3
16282,340,2,12.7,2
16283,6,44,388.97,41
16284,32,19,162.80000000000004,19
16292,122,5,74.78,5
16293,22,26,438.65000000000003,26
16295,25,8,131.65,8
16297,269,3,45.5,3
16298,23,9,163.24,9
16302,127,4,66.72,4
16303,26,27,767.66,26
16305,139,7,130.6,7
16306,302,8,136.37,7
16309,107,10,174.52,10
16311,18,9,145.59000000000003,8
16313,50,3,51.900000000000006,3
16315,331,3,40.8,3
16316,65,30,758.5500000000001,28
16317,120,13,255.51000000000002,13
16318,36,1,17.700000000000003,1
16322,2,6,59.32,6
16323,197,1,207.50000000000003,1
16324,129,24,76.87000000000003,24
16325,47,4,118.50000000000001,4
16326,6,64,647.84,51
16327,15,55,704.3700000000001,47
16330,18,10,42.33,10
16332,29,31,337.5299999999999,30
16333,8,12,8417.36,5
16337,37,3,49.65,3
16338,158,1,11.9,1
16339,285,5,29.3,5
16340,108,46,160.04999999999998,43
16341,25,13,255.85,12
16342,76,3,69.15,3
16343,17,5,49.76,4
16344,159,2,101.10000000000001,1
16345,45,7,111.80000000000001,7
16347,12,17,147.32999999999998,15
16348,33,49,274.14,45
16349,291,4,15.379999999999999,4
16350,22,10,178.2,9
16351,333,1,19.5,1
16352,18,5,80.6,5
16353,8,20,1494.9499999999998,16
16354,74,10,112.50000000000001,10
16356,198,6,44.71000000000001,5
16357,34,8,152.07,8
16358,2,18,400.02000000000004,17
16359,95,15,258.85,14
16360,5,134,726.4099999999996,116
16361,10,19,130.00000000000003,18
16362,33,9,91.0,9
16363,54,1,15.0,1
16364,12,14,196.91,13
16365,18,12,562.8500000000001,12
16366,19,2,35.400000000000006,2
16367,38,26,192.68,25
16368,3,18,109.45000000000002,17
16369,19,30,350.2999999999999,26
16370,83,48,270.97999999999996,44
16372,34,17,65.55000000000001,17
16374,67,24,77.64000000000001,24
16376,9,26,213.62,25
16377,268,1,390.0,1
16378,297,7,106.4,7
16379,5,20,402.36,20
16380,62,5,238.15,5
16383,75,17,103.3,16
16384,264,5,80.25,5
16385,61,7,70.34,6
16386,29,13,43.230000000000004,13
16389,54,8,255.7,8
16392,270,14,90.11999999999999,14
16393,3,60,502.34000000000003,48
16394,57,18,339.7700000000001,17
16395,61,47,335.05000000000007,43
16398,155,12,215.75,12
16399,20,13,81.3,13
16400,95,5,50.88,5
16401,2,47,1199.97,33
16403,313,1,15.0,1
16404,71,6,126.85000000000001,6
16406,19,14,48.32000000000001,13
16407,13,26,367.0,22
16409,37,36,327.24,32
16411,20,7,25.660000000000004,7
16412,54,4,26.3,4
16413,57,6,61.64999999999999,6
16414,22,3,52.4,3
16415,45,10,16.13,9
16416,27,17,349.72,16
16418,45,27,119.76,24
16419,129,10,238.55,9
16422,18,75,6592.329999999999,37
16423,25,2,77.34,2
16424,192,1,15.9,1
16425,303,2,30.6,2
16426,3,73,358.6199999999999,60
16427,264,2,40.08,2
16429,107,2,284.55,2
16431,214,13,95.38000000000001,13
16432,65,1,19.919999999999998,1
16433,29,5,40.6,5
16434,30,24,334.92,23
16438,6,15,71.63,14
16440,8,51,550.5000000000001,48
16441,68,5,80.3,5
16442,2,29,76.62000000000002,29
16444,47,19,108.00000000000001,19
16445,34,11,46.26,11
16446,206,1,1.25,1
16447,136,7,72.35000000000001,6
16448,199,2,20.64,2
16449,198,8,137.84,8
16450,150,3,66.06,3
16451,88,7,126.32000000000001,7
16454,45,1,1.0,1
16455,64,16,296.45,15
16456,100,23,288.53999999999996,22
16457,219,1,17.700000000000003,1
16458,3,39,699.5699999999999,25
16460,29,20,108.71000000000001,20
16461,178,5,26.749999999999996,5
16462,74,1,68.0,1
16463,22,15,252.59000000000003,14
16464,20,51,341.71999999999986,47
16466,34,36,384.90999999999997,34
16468,75,2,74.9,2
16469,24,38,143.82000000000002,35
16470,52,43,267.48,38
16471,275,2,36.2,2
16473,165,3,51.0,3
16474,8,65,336.62000000000006,59
16475,89,5,167.1,5
16477,64,30,503.7000000000001,28
16478,26,4,67.98,4
16479,11,8,59.63,8
16480,76,16,203.26,15
16482,16,4,48.42,4
16483,193,6,58.55,6
16484,191,5,71.7,5
16485,78,9,63.220000000000006,9
16488,34,4,72.88000000000001,4
16491,47,11,264.5,11
16493,80,18,454.93,17
16494,297,12,188.16000000000003,12
16495,4,19,118.81,19
16496,9,21,352.85,20
16497,50,17,343.44000000000005,17
16498,162,4,19.8,4
16499,361,7,122.60000000000001,7
16500,331,1,165.0,1
16503,107,17,302.1000000000001,17
16504,26,17,120.68,17
16506,41,1,19.799999999999997,1
16509,297,5,117.55000000000001,5
16511,22,43,251.50000000000003,42
16513,20,5,106.1,5
16515,53,25,316.55,24
16516,31,1,15.6,1
16517,278,4,33.0,4
16518,62,8,150.58,8
16519,26,1,25.0,1
16520,187,10,63.85,10
16523,2,55,1698.6399999999992,40
16525,38,27,2205.2400000000002,26
16526,172,1,10.0,1
16527,82,3,61.400000000000006,3
16528,4,2,23.520000000000003,2
16529,191,3,40.800000000000004,3
16531,23,16,276.61,16
16532,18,1,2232.0,1
16533,20,42,264.7,38
16535,6,6,79.58,6
16536,111,11,107.80000000000001,11
16539,3,8,327.21,7
16542,54,3,79.89999999999999,3
16546,291,3,70.2,3
16549,11,191,767.7400000000002,147
16550,109,42,334.04999999999995,38
16551,96,8,169.50000000000003,8
16552,243,1,17.700000000000003,1
16553,164,15,931.0,13
16554,43,14,224.04999999999998,14
16555,36,3,37.86,3
16556,67,35,510.5699999999998,32
16557,138,1,12.5,1
16558,1,84,1738.5900000000001,76
16560,27,11,141.97,11
16561,6,5,76.22,5
16563,54,4,341.82,4
16565,365,2,155.85,2
16566,193,1,29.7,1
16567,195,8,155.60999999999999,8
16569,4,1,10.5,1
16570,16,23,807.65,20
16571,27,13,214.61999999999998,13
16572,128,7,137.55,7
16573,85,9,118.35,9
16574,72,6,121.79999999999998,6
16581,183,1,10.2,1
16582,114,2,180.12,2
16584,81,2,44.760000000000005,2
16586,249,3,178.2,3
16587,233,5,90.15,5
16589,72,5,74.9,5
16591,69,2,44.550000000000004,2
16592,5,44,826.25,41
16593,51,4,63.15,4
16594,76,12,44.44,12
16595,62,25,91.83999999999997,25
16596,16,1,16.6,1
16597,5,3,63.5,3
16598,286,2,21.599999999999998,2
16600,5,15,204.78000000000003,13
16601,41,8,58.410000000000004,8
16602,37,9,148.20000000000002,9
16603,75,9,133.25,9
16607,18,28,473.44,26
16609,16,45,871.0500000000001,42
16610,220,1,9.959999999999999,1
16611,187,2,17.54,2
16612,33,12,208.20000000000005,11
16613,71,9,170.2,9
16614,183,3,52.08,3
16616,16,2,60.400000000000006,2
16617,236,2,68.7,2
16618,32,25,779.3099999999998,24
16620,4,2,40.3,2
16621,52,7,152.05,7
16624,81,8,190.44,7
16625,275,4,55.44,4
16626,1,43,883.6800000000001,36
16627,80,4,47.19,4
16628,30,17,274.94,15
16629,74,21,153.74999999999997,21
16633,18,26,519.4399999999999,24
16637,33,19,290.44999999999993,19
16638,100,20,308.3,20
16639,32,16,483.45,16
16641,106,4,88.34,4
16642,5,9,164.04,8
16643,246,7,117.01,7
16644,178,14,181.94,14
16647,170,6,74.04,6
16648,43,2,29.999999999999996,2
16650,72,3,60.599999999999994,3
16652,59,21,1071.29,16
16653,17,9,199.70000000000002,9
16654,142,8,126.91,8
16655,18,54,707.1399999999998,50
16656,43,12,1889.16,5
16657,10,37,137.27,35
16659,190,1,20.4,1
16660,17,6,731.9,6
16665,363,3,23.4,3
16666,20,9,54.21,9
16667,69,14,146.13000000000002,14
16668,16,2,30.599999999999998,2
16669,24,38,392.33000000000004,35
16670,31,57,896.17,50
16672,3,20,1149.5,14
16674,55,16,46.489999999999995,16
16676,34,21,362.54,21
16678,3,35,773.5199999999999,31
16680,44,3,56.9,3
16681,78,6,171.42,5
16682,5,11,469.19999999999993,10
16684,5,57,14708.959999999997,48
16685,62,14,65.38000000000001,14
16686,48,118,637.1099999999999,113
16688,2,12,222.72,12
16689,76,2,53.64000000000001,2
16690,73,5,69.93,5
16692,257,2,158.5,2
16693,69,13,101.6,13
16696,214,2,213.3,2
16697,242,1,8.25,1
16698,254,1,204.0,1
16700,9,59,946.0,45
16701,9,29,1000.3099999999998,25
16705,1,47,2294.3399999999992,39
16706,38,18,72.62,18
16708,46,10,183.0,10
16709,85,16,538.5,16
16710,20,71,420.53999999999985,64
16711,27,4,256.08,4
16712,19,69,570.25,64
16713,19,115,1308.1199999999994,100
16714,318,19,170.8,19
16715,79,1,3.8,1
16716,267,1,166.8,1
16717,24,35,690.3700000000001,34
16719,15,33,268.18,26
16720,27,4,21.25,4
16721,263,7,87.82000000000001,7
16722,18,34,823.98,28
16723,108,5,87.35000000000001,5
16725,303,29,147.37,26
16726,27,30,249.06999999999996,28
16727,365,4,28.85,3
16728,47,50,172.04999999999998,49
16729,39,130,1462.8099999999997,82
16730,53,18,123.87000000000002,18
16732,32,7,144.12,7
16734,53,10,78.85999999999999,9
16735,79,19,385.79999999999995,18
16739,177,3,86.8,3
16742,47,1,464.9,1
16743,30,42,541.14,32
16744,12,43,189.5,41
16745,87,85,1721.9599999999996,65
16746,5,71,1090.9299999999998,59
16747,38,11,190.87,11
16748,18,15,343.90000000000003,12
16750,45,22,187.32999999999998,20
16751,31,4,177.24,4
16753,59,7,29.450000000000003,7
16755,115,39,325.71,38
16756,215,5,90.9,5
16757,319,2,60.60000000000001,2
16758,66,3,33.15,3
16759,8,7,131.76,7
16761,97,4,85.2,4
16762,20,13,258.02,13
16763,199,4,143.1,4
16764,4,130,535.8399999999999,87
16766,274,8,270.3,8
16767,31,48,982.7200000000003,46
16768,48,12,95.7,12
16769,261,8,77.35,8
16770,58,28,188.45999999999998,26
16771,34,62,527.5299999999999,58
16773,58,5,24.1,4
16774,68,9,126.25,9
16775,58,26,218.79999999999998,21
16776,61,20,116.14999999999998,20
16777,81,14,56.82,14
16778,75,5,71.0,5
16779,3,74,2278.17,57
16780,101,12,86.74,11
16782,18,37,474.74999999999994,30
16788,124,37,128.67,35
16789,9,2,27.5,2
16790,4,16,250.30000000000004,16
16791,30,63,397.9099999999999,57
16792,283,1,5.1,1
16793,58,3,36.46,3
16794,2,44,261.11,41
16796,90,2,34.739999999999995,2
16800,12,41,279.13999999999993,39
16801,164,21,411.6,20
16803,66,3,36.49,3
16804,24,11,81.0,11
16805,174,24,103.4,24
16806,104,21,192.49,19
16807,143,11,177.62,11
16808,100,4,44.099999999999994,4
16809,24,28,174.44999999999993,22
16810,193,5,90.8,5
16811,5,7,117.49,7
16812,361,1,14.850000000000001,1
16813,9,96,436.5199999999999,77
16814,15,47,977.7000000000003,40
16816,150,6,75.1,6
16817,3,12,127.64000000000001,12
16818,11,29,564.16,28
16820,96,5,75.42,5
16823,228,7,75.35000000000001,7
16824,16,4,54.959999999999994,4
16825,39,3,59.4,3
16826,52,6,97.8,6
16828,94,3,47.4,3
16829,157,2,59.400000000000006,2
16830,39,4,63.65,4
16832,218,1,4.95,1
16833,2,9,152.13,9
16834,228,4,70.24,4
16835,129,1,20.8,1
16836,40,2,30.980000000000004,2
16837,32,28,536.14,28
16838,198,3,43.6,3
16839,9,48,2607.4500000000003,38
16841,37,29,532.16,27
16842,101,8,125.03999999999999,8
16843,43,90,2456.859999999999,75
16846,51,1,24.96,1
16847,44,2,26.8,2
16848,53,4,87.9,4
16849,187,3,47.699999999999996,3
16850,334,5,82.5,5
16851,5,4,58.79999999999999,4
16852,177,2,34.85,2
16855,24,3,46.05,3
16856,15,1,17.700000000000003,1
16859,145,12,221.07,12
16863,32,5,135.07999999999998,5
16866,141,2,40.65,2
16869,23,25,148.43,23
16871,23,25,520.24,25
16872,78,1,49.95,1
16873,5,55,1323.2099999999996,50
16875,68,22,399.84999999999997,22
16877,13,21,149.66,20
16878,85,1,2.55,1
16880,31,38,326.13999999999993,36
16881,67,1,432.0,1
16882,67,7,134.04000000000002,7
16883,188,3,16.65,3
16884,38,3,52.96,3
16885,16,21,99.36,20
16887,36,9,52.160000000000004,9
16889,195,25,317.27,25
16891,2,33,132.29000000000002,30
16892,2,20,114.46000000000001,18
16895,65,16,57.419999999999995,16
16897,314,10,66.28,10
16898,27,29,79.78999999999999,29
16899,8,20,158.14999999999998,18
16900,17,23,215.47,23
16902,117,10,606.64,10
16903,30,9,66.89,9
16904,5,138,851.1400000000001,123
16905,6,53,788.1899999999999,44
16906,82,20,182.03999999999996,20
16907,30,27,262.34999999999997,23
16909,73,2,24.36,2
16910,5,90,239.81999999999994,79
16912,29,22,488.59999999999997,21
16913,291,1,1.25,1
16914,37,5,15.100000000000001,5
16915,45,13,61.44,13
16916,24,19,63.53,18
16917,277,3,218.62,3
16918,64,23,223.76000000000002,22
16919,157,67,534.44,51
16921,62,12,50.3,11
16923,13,142,1355.94,105
16924,22,14,149.26999999999998,12
16928,87,30,410.39999999999986,20
16929,4,16,255.65999999999997,15
16930,27,12,47.59,12
16931,6,172,876.2700000000003,145
16932,54,13,28.309999999999995,11
16933,2,9,99.45000000000002,8
16934,55,9,122.45,9
16936,26,16,51.95,15
16938,9,52,426.3100000000002,52
16940,53,55,481.4900000000002,50
16942,13,39,349.93999999999994,38
16943,212,8,204.18,8
16945,22,53,852.7799999999999,43
16947,236,1,15.0,1
16948,139,5,138.6,5
16949,41,9,99.43,9
16950,57,10,244.22000000000003,10
16951,137,10,194.81,10
16952,110,3,26.23,3
16954,17,14,658.4000000000001,14
16955,185,6,118.21000000000001,4
16956,18,1,13.5,1
16957,240,4,79.2,4
16959,88,2,25.799999999999997,2
16960,39,19,81.22000000000001,19
16961,117,4,65.3,4
16963,188,2,32.550000000000004,2
16965,227,6,76.59,6
16966,198,6,329.64,5
16967,190,5,80.7,5
16968,5,7,76.94999999999999,7
16969,40,10,119.42,10
16971,39,5,29.78,5
16976,268,1,175.2,1
16978,78,11,98.53999999999999,11
16979,4,18,559.6099999999999,18
16980,256,14,129.25,14
16982,61,5,86.5,5
16983,13,29,235.37,25
16984,89,98,1088.66,97
16985,18,21,973.0400000000001,18
16986,31,1,62.400000000000006,1
16987,4,28,415.7999999999999,25
16988,6,1,10.2,1
16992,11,21,346.05,21
16996,31,6,226.24,5
16997,289,3,195.0,3
16999,75,2,29.3,2
17001,1,34,722.4499999999999,26
17002,86,13,434.66,11
17004,47,13,386.28000000000003,12
17006,5,12,198.40999999999997,12
17007,51,6,157.47,6
17010,19,1,10.08,1
17011,31,5,87.29999999999998,5
17014,9,16,101.34,15
17015,29,46,404.93,44
17017,3,34,1113.8600000000004,28
17018,41,4,176.1,4
17019,12,37,151.99,35
17022,32,1,6.959999999999999,1
17024,158,1,31.25,1
17025,61,1,90.0,1
17027,79,38,239.01999999999998,37
17030,64,1,2.9,1
17031,12,4,66.6,4
17033,87,7,238.67999999999998,7
17034,17,7,170.07999999999998,7
17035,246,5,73.92000000000002,5
17037,88,13,222.08999999999997,13
17038,31,5,15.149999999999999,5
17040,138,4,56.699999999999996,4
17041,27,14,166.26,14
17042,3,24,264.60999999999996,22
17043,33,20,548.4499999999999,20
17044,26,2,381.6,2
17045,114,4,60.29,4
17046,158,4,154.38,4
17047,86,12,199.79999999999998,12
17048,118,8,188.35000000000002,8
17049,3,55,891.8599999999996,47
17050,97,53,528.96,46
17051,195,9,57.400000000000006,9
17052,29,14,62.489999999999995,14
17053,131,2,90.89999999999999,2
